p, Doctor, /allAppointments, GET
p, Regular, /allAppointments, GET
p, NotLoggedIn, /allAppointments, GET
p, Doctor, /myAppointmentsDoctor, GET
p, Doctor, /myAvailableAppointmentsDoctor, GET
p, Doctor, /myTakenAppointmentsDoctor, GET
p, Regular, /allAvailableAppointments, GET
p, Doctor, /getMe, GET
p, Regular, /getMe, GET
p, Doctor, /getAppointmentByID/*, GET
p, Regular, /getAppointmentByID/*, GET
p, NotLoggedIn, /getAppointmentByID/*, GET
p, Doctor, /newAppointment, POST
p, Regular, /setAppointment/*, PUT
p, Doctor, /deleteAppointmentByID/*, DELETE
p, NotLoggedIn, /allVaccinations, GET


